,0,1,2,3
1182,158,-30,9.967965718031612,-0.23993613728071195
254,172,-15,-9.937706628248838,-0.3343334075101094
1284,156,-31,8.492386155809973,-1.5840277662511606
360,154,-19,5.127210607721544,-2.5756657439516664
964,74,-28,3.3375861456050213,-2.827975722112884
1233,66,-31,-9.999800134027371,-0.018967212645884975
852,188,-26,7.111894419285477,2.1090012326227425
844,175,-26,-6.778498917995286,-2.2056009878684555
712,101,-25,4.668046532730268,-2.6530813672301576
1156,98,-30,-2.2662543522309466,-2.9219459627086684
426,174,-21,-8.321255437671667,-1.663761916468752
1446,35,-33,-4.612040391631893,2.6618823242840834
286,170,-16,-9.34297120896918,1.0694858619699312
581,48,-24,4.195932245295764,-2.723136745255341
299,194,-16,-5.950940838498884,2.410968121378165
497,53,-23,9.986128873874314,0.15795793836851912
1176,136,-30,5.693956302233545,2.4661908982361727
1774,100,-40,2.450574099440476,-2.9085257077226663
642,136,-24,5.693956302233545,2.4661908982361727
482,181,-22,6.3169462659522395,-2.325651970647475
1076,115,-29,-6.267807638949509,2.3375869750880622
1171,125,-30,-0.8312940396894457,-2.989616283030635
1772,98,-40,-2.2662543522309466,-2.9219459627086684
653,174,-24,-8.321255437671667,-1.663761916468752
1527,6,-34,1.4174589725634046,2.969709229116372
1110,16,-30,-7.851047107155907,-1.8580891633368135
598,75,-24,5.466708805396365,-2.512042701733027
1509,158,-33,9.967965718031612,-0.23993613728071195
1603,184,-34,9.851117769408232,-0.5157451719526259
662,186,-24,9.543210808762128,0.8963489673990335
1235,70,-31,-5.745816685191187,-2.455341759473835
566,181,-23,6.3169462659522395,-2.325651970647475
716,109,-25,6.824845775477213,2.1926999823700406
1411,170,-32,-9.34297120896918,1.0694858619699312
528,99,-23,0.09483527345577175,-2.9998650910302236
1511,166,-33,-2.511821371452237,2.9038195201858574
356,15,-19,-9.090341385007687,-1.2501649552604996
295,184,-16,9.851117769408232,-0.5157451719526259
434,191,-21,0.7682722163171272,2.9911332638562205
18,10,-7,-7.243947646475003,2.068156189595369
305,156,-17,8.492386155809973,-1.5840277662511606
1558,87,-34,-2.8971922289764733,2.8713350460982867
539,119,-23,-9.982600372020364,-0.1768956843128191
1398,137,-32,3.594470228223971,2.7994964797364963
229,188,-14,7.111894419285477,2.1090012326227425
1475,88,-33,-5.072826799038891,2.585339154545445
736,133,-25,9.687290450628335,0.7443630399642733
1258,99,-31,0.09483527345577175,-2.9998650910302236
726,119,-25,-9.982600372020364,-0.1768956843128191
1594,166,-34,-2.511821371452237,2.9038195201858574
1409,168,-32,-6.669380616522619,2.2353394814380465
1580,120,-34,-9.561910340750623,-0.8782302415597902
1632,157,-35,9.498127816196863,-0.9384567751616828
375,179,-19,2.060599652174758,-2.9356180978817994
1168,121,-30,-8.601717810703299,-1.530013255972858
1428,11,-33,-8.665517934106358,1.4972614681582164
806,98,-26,-2.2662543522309466,-2.9219459627086684
1300,3,-32,7.555613467006967,1.965233691535556
1571,111,-34,2.7151433651561723,2.8873031856038875
1688,186,-36,9.543210808762128,0.8963489673990335
116,193,-10,-3.887619648302412,2.764014691044889
1601,182,-34,7.967104549806859,-1.8130835773124794
695,76,-25,7.287388595980756,-2.054375104649895
586,55,-24,8.633790432497058,1.513667615130549
182,167,-13,-4.72386607709652,2.64417435803865
783,61,-26,-3.770809724497787,2.778540887218859
140,194,-11,-5.950940838498884,2.410968121378165
1167,111,-30,2.7151433651561723,2.8873031856038875
1071,110,-29,4.908467446455548,2.613737794698954
520,91,-23,-9.478160304037608,0.956453319606824
300,195,-16,-7.678497799787538,1.9218898091407879
341,167,-18,-4.72386607709652,2.64417435803865
1461,72,-33,-1.3548449685538952,-2.9723383993089647
259,182,-15,7.967104549806859,-1.8130835773124794
202,16,-14,-7.851047107155907,-1.8580891633368135
458,123,-22,-5.306912454490313,-2.5426956597347243
591,63,-24,-7.596879128588213,1.9508635204713505
1197,193,-30,-3.887619648302412,2.764014691044889
373,174,-19,-8.321255437671667,-1.663761916468752
1242,79,-31,9.991988220077026,-0.12006426148431865
247,163,-15,4.44292481214492,2.6876453858770937
58,16,-8,-7.851047107155907,-1.8580891633368135
42,34,-7,-2.3892288701535382,2.913115632195577
1736,98,-38,-2.2662543522309466,-2.9219459627086684
32,24,-7,8.42494280256423,-1.6161158651584688
298,193,-16,-3.887619648302412,2.764014691044889
629,119,-24,-9.982600372020364,-0.1768956843128191
601,78,-24,9.615712702605556,-0.8236663340731565
1128,54,-30,9.580227652637042,0.8600764100522529
1323,26,-32,9.957055870285874,-0.2777291047774873
1073,112,-29,0.3686253531629773,2.997961037340294
1263,105,-31,9.912028118634735,-0.3970552502933191
282,163,-16,4.44292481214492,2.6876453858770937
1306,9,-32,-5.413659046600982,2.522361317385751
684,60,-25,-1.4800163162096847,2.966961350159078
1064,100,-29,2.450574099440476,-2.9085257077226663
1695,193,-36,-3.887619648302412,2.764014691044889
1374,103,-32,8.202595415111855,-1.715974522258049
1018,185,-28,9.978672833739866,0.19582635917153524
614,96,-24,-6.47883051857745,-2.2852194555533285
1042,60,-29,-1.4800163162096847,2.966961350159078
949,52,-28,9.82859232079888,-0.5530728426147842
947,50,-28,7.890048827301538,-1.8431607784595965
89,13,-9,-9.989258198256234,0.13901387834082057
186,171,-13,-9.920197823547872,0.37824696000212144
1505,154,-33,5.127210607721544,-2.5756657439516664
1718,184,-37,9.851117769408232,-0.5157451719526259
1145,82,-30,7.811731555577018,1.872943274454462
1443,26,-33,9.957055870285874,-0.2777291047774873
1742,104,-38,9.320245401693338,-1.0871854987532148
1276,128,-31,5.900011516062518,-2.422207210362002
1418,193,-32,-3.887619648302412,2.764014691044889
144,18,-12,-4.138459145431071,-2.731040832932348
1583,137,-34,3.594470228223971,2.7994964797364963
1143,80,-30,9.804495366963193,0.5903120818073744
1698,91,-37,-9.478160304037608,0.956453319606824
996,130,-28,8.944728135281558,-1.3413670164169182
538,118,-23,-9.840051714254212,0.5344196885147914
190,184,-13,9.851117769408232,-0.5157451719526259
1075,114,-29,-4.253237620344592,2.715123805103497
1541,56,-34,7.200217133240836,2.0818546037311685
1650,185,-35,9.978672833739866,0.19582635917153524
318,174,-17,-8.321255437671667,-1.663761916468752
464,133,-22,9.687290450628335,0.7443630399642733
1369,94,-32,-9.24983632808859,-1.1400208381084687
189,183,-13,9.167742532856604,-1.1982173077587714
989,117,-28,-9.14230725368742,1.2155820116823446
251,169,-15,-8.238595088317002,1.7003821886176962
1364,88,-32,-5.072826799038891,2.585339154545445
953,57,-28,5.36039288655944,2.53257910619887
1286,158,-31,9.967965718031612,-0.23993613728071195
511,76,-23,7.287388595980756,-2.054375104649895
1230,57,-31,5.36039288655944,2.53257910619887
27,19,-7,-1.8746372523304151,-2.9468145794222877
312,167,-17,-4.72386607709652,2.64417435803865
796,80,-26,9.804495366963193,0.5903120818073744
725,118,-25,-9.840051714254212,0.5344196885147914
1274,126,-31,1.5425144988758404,-2.9640948722785856
1384,116,-32,-7.9287351569905855,1.8281587165580382
1725,191,-37,0.7682722163171272,2.9911332638562205
1708,157,-37,9.498127816196863,-0.9384567751616828
411,66,-21,-9.999800134027371,-0.018967212645884975
76,34,-8,-2.3892288701535382,2.913115632195577
663,187,-24,8.569301350770239,1.546297737297659
1275,127,-31,3.829291220901542,-2.7713331786519957
338,160,-18,9.225625880160543,1.15754241422856
921,161,-27,8.055332469338952,1.7776517355087376
1721,187,-37,8.569301350770239,1.546297737297659
1080,128,-29,5.900011516062518,-2.422207210362002
1088,158,-29,9.967965718031612,-0.23993613728071195
1093,171,-29,-9.920197823547872,0.37824696000212144
545,130,-23,8.944728135281558,-1.3413670164169182
1631,156,-35,8.492386155809973,-1.5840277662511606
